__v,_id,activityHotness,coin,createdAt,favoriteCount,hashtags,hotness,id,isRetweeted,language,links,mentions,publishedAt,retweetCount,symbols,twitteratiScore,updatedAt,username
0,5f0bef760b40f100190800f0,0.5877866649021191,59d21e9b83a0523906a45db0,2020-07-13T05:21:58.797Z,2,[],73821.46306444268,1282544056338448384,False,en,['https://twitter.com/i/web/status/1282544056338448384'],"['CryptoSavy1', 'Saul_Goodmang']",2020-07-13T05:15:06.000Z,0,[],0,2020-07-13T05:21:58.797Z,SatoshiLite
0,5f0b9b070b40f100190572c8,3.391147045808654,59d21e9b83a0523906a45db0,2020-07-12T23:21:44.178Z,13,"['Bitcoin', 'Litecoin']",73823.25221186063,1282452172437966851,False,en,['https://twitter.com/i/web/status/1282452172437966851'],[],2020-07-12T23:09:59.000Z,4,[],0,2020-07-12T23:21:44.178Z,ltcfoundation
0,5f0b97470b40f10019054c05,0.0,59d21e9b83a0523906a45db0,2020-07-12T23:05:43.674Z,0,"['Bitcoin', 'Litecoin']",73819.84791666667,1282450983373737984,False,en,['https://twitter.com/i/web/status/1282450983373737984'],[],2020-07-12T23:05:15.000Z,0,[],0,2020-07-12T23:05:43.674Z,ltcfoundation
0,5f08644e0b40f10019eb504e,1.9740810260220096,59d21e9b83a0523906a45db0,2020-07-10T12:51:26.289Z,8,[],73812.10838658159,1281570957237334017,False,en,[],[],2020-07-10T12:48:21.000Z,0,[],0,2020-07-10T12:51:26.289Z,ltcfoundation
0,5f07b40c0b40f10019e63bdd,3.58351893845611,59d21e9b83a0523906a45db0,2020-07-10T00:19:25.663Z,0,['bitcoin'],73811.62430597549,1281381291464650752,True,en,[],"['btcPokerGame', 'btcPokerGame']",2020-07-10T00:14:41.000Z,8,[],0,2020-07-10T00:19:25.663Z,SatoshiLite
0,5f07690a0b40f10019e3de54,3.6082115510464816,59d21e9b83a0523906a45db0,2020-07-09T18:59:23.176Z,31,[],73810.61339673624,1281287469925687296,False,en,[],['PeterMcCormack'],2020-07-09T18:01:52.000Z,2,[],0,2020-07-09T18:59:23.176Z,SatoshiLite
0,5f07690a0b40f10019e3de51,4.005513348515485,59d21e9b83a0523906a45db0,2020-07-09T18:59:22.569Z,36,[],73810.97134668185,1281283905660817410,False,en,['https://twitter.com/CoinDesk/status/1281271267878936577'],[],2020-07-09T17:47:42.000Z,5,[],0,2020-07-09T18:59:22.569Z,ltcfoundation
0,5f05fbb60b40f10019d83c1d,4.33729074083249,59d21e9b83a0523906a45db0,2020-07-08T17:00:38.572Z,0,['Bitcoin'],73806.9263648149,1280887383349530625,True,en,[],"['Reckless_VR', 'JeremyRubin']",2020-07-08T15:32:04.000Z,17,[],0,2020-07-08T17:00:38.572Z,SatoshiLite
0,5f0547ec0b40f10019d27c4b,3.7232808808312687,59d21e9b83a0523906a45db0,2020-07-08T04:13:33.087Z,36,[],73804.41073458454,1280715103940173824,False,en,['https://twitter.com/i/web/status/1280715103940173824'],"['IOHK_Charles', 'DaddyCool1991']",2020-07-08T04:07:29.000Z,2,[],0,2020-07-08T04:13:33.087Z,SatoshiLite
0,5f0547ec0b40f10019d27c4c,4.489759334476764,59d21e9b83a0523906a45db0,2020-07-08T04:13:33.087Z,69,[],73805.16017600114,1280713559438049280,False,en,[],['IOHK_Charles'],2020-07-08T04:01:21.000Z,6,[],0,2020-07-08T04:13:33.087Z,SatoshiLite
