_id,activityHotness,hotness,primaryCategory,publishedAt,sourceDomain,title,words
5f0cab2c0b40f100190e2760,4.707158361628019,73831.708778732,General,2020-07-13T18:00:35.000Z,bitcoinist.com,This Technical Indicator Shows Bitcoin is About to See Wild Volatility,476
5f0cb8bf0b40f100190e9a89,4.948400549284947,73831.6157153641,Blockchain,2020-07-13T16:00:14.000Z,cryptoslate.com,Coinbase CEO explains why they sell blockchain analytics software to the U.S. secret service,504
5f0c8d4f0b40f100190d14dc,4.939718936026462,73831.6063856027,Exchanges,2020-07-13T16:00:00.000Z,coinnounce.com,Crypto exchange Cashaa loses $3.1 million worth bitcoins to hackers.,370
5f0c8c1a0b40f100190d14c8,4.722964055107451,73831.36958442548,Mining,2020-07-13T15:52:47.000Z,cryptopotato.com,Bitcoin Mining Difficulty Surges to a New All-Time High: BTC Price Still Stuck In Place,642
5f0c8f770b40f100190d25a4,4.737371557891303,73831.20403822455,General,2020-07-13T14:48:00.000Z,cointelegraph.com,"Bitcoin Hash Ribbon Signal Confirms ‘Great Bull Run,’ Says Analyst",673
5f0cd82b0b40f100190f70bc,3.256024766824333,73830.76023772979,Mining,2020-07-13T21:01:31.000Z,kryptomoney.com,Bitcoin Mining Difficulty Hits Record High Months After Halving,202
5f0c9e720b40f100190daf74,3.2128171090909654,73829.88059488687,General,2020-07-13T16:00:24.000Z,btcmanager.com,Compound Protocol Approves 40% Collateral Factor for Wrapped Bitcoin,420
5f0bfe6e0b40f10019087a9b,4.714422279992016,73829.71599635408,Analysis,2020-07-13T06:00:34.000Z,coingeek.com,CFTC to develop a holistic framework for digital currencies by 2024,412
5f0c72fe0b40f100190c23ec,3.1727548607277276,73829.49006967555,Mining,2020-07-13T13:54:14.000Z,coindesk.com,Fidelity International Doubles Stake in Bitcoin Mining Firm Hut 8 - CoinDesk,296
5f0c4bb40b40f100190abac9,3.1970778917158227,73829.06198529912,Analysis,2020-07-13T11:11:22.000Z,coinfomania.com,Bitcoin (BTC) Volatility Drops as Market Takes a Breath,402
5f0cc55f0b40f100190eeff1,1.8199444334074533,73828.95605554452,Analysis,2020-07-13T18:49:00.000Z,cointelegraph.com,"Price Analysis 7/13: BTC, ETH, XRP, BCH, ADA, BSV, BNB, LTC, CRO, LINK",1585
5f0caa8d0b40f100190e2711,1.8098017927252772,73828.66804253346,General,2020-07-13T17:08:58.000Z,newsbtc.com,Will Tezos Be the Altcoin to Unseat Ethereum on the Crypto Market?,359
5f0ca98d0b40f100190e1697,1.814358936150359,73828.60269226949,Exchanges,2020-07-13T16:43:48.000Z,tokenhell.com,Biggest Brazilian Exchange Mercado Bitcoin Adds Support for Sports Token Chiliz...,386
